 48, 72.0, 77.00534759, 35.0, 0.642857, 良
 49, 0.0, 0.00000000, 0.0, 0.000000, K
 50, 83.0, 82.88770053, 46.0, 0.428571, 優
 51, 0.0, 0.00000000, 0.0, 0.000000, K
 52, 67.0, 73.79679144, 30.0, 0.500000, 可
 53, 44.0, 36.36363636, 38.0, 0.500000, ※
 54, 0.0, 0.00000000, 0.0, 0.000000, K
 55, 44.0, 54.01069519, 6.0, 0.642857, 不可
 56, 53.0, 34.22459893, 56.0, 1.000000, 不可
 57, 61.0, 70.05347594, 16.0, 0.928571, 可
 58, 89.0, 88.23529412, 23.0, 0.571429, 優
 59, 91.0, 90.37433155, 58.0, 0.428571, 秀
 60, 91.0, 86.63101604, 60.0, 1.000000, 秀
 61, 43.0, 49.19786096, 10.0, 0.785714, 不可
 62, 85.0, 80.21390374, 58.0, 0.785714, 優
 63, 92.0, 88.23529412, 60.0, 1.000000, 秀
 64, 92.0, 89.30481283, 57.0, 1.000000, 秀
 65, 31.0, 31.01604278, 20.0, 0.142857, ※
 66, 63.0, 67.37967914, 30.0, 0.642857, 可
 67, 80.0, 79.67914439, 42.0, 0.357143, 優
 68, 80.0, 79.14438503, 42.0, 0.428571, 優
 69, 77.0, 68.98395722, 57.0, 0.928571, 良
 70, 48.0, 58.28877005, 8.0, 0.714286, 不可
 71, 82.0, 76.47058824, 60.0, 0.642857, 優
 72, 81.0, 80.21390374, 50.0, 0.142857, 優
 73, 88.0, 87.16577540, 54.0, 0.857143, 優
 74, 77.0, 68.98395722, 58.0, 0.785714, 良
 75, 83.0, 81.81818182, 55.0, 0.428571, 優
 76, 69.0, 63.63636364, 46.0, 0.928571, 可
 77, 49.0, 60.96256684, 10.0, 0.285714, ※
 78, 74.0, 76.47058824, 42.0, 0.428571, 良
 79, 78.0, 74.86631016, 48.0, 0.928571, 良
 80, 60.0, 53.47593583, 48.0, 0.357143, 可
 81, 70.0, 69.51871658, 50.0, 0.000000, 良
 82, 52.0, 50.80213904, 35.0, 0.357143, ※
 83, 0.0, 0.00000000, 0.0, 0.000000, K
 84, 0.0, 0.00000000, 0.0, 0.000000, K
 85, 11.0, 0.00000000, 19.0, 0.428571, K
 86, 81.0, 80.21390374, 42.0, 0.928571, 優
 87, 1.0, 0.00000000, 0.0, 0.142857, K
 88, 44.0, 37.43315508, 37.0, 0.428571, ※
 89, 84.0, 77.54010695, 58.0, 0.928571, 優
 90, 88.0, 87.16577540, 28.0, 0.500000, 優
 91, 76.0, 78.60962567, 38.0, 0.857143, 良
 92, 91.0, 86.63101604, 60.0, 1.000000, 秀
 93, 9.0, 0.00000000, 18.0, 0.142857, K
 94, 67.0, 63.10160428, 47.0, 0.500000, 可
 95, 64.0, 72.19251337, 28.0, 0.285714, 可
 96, 6.0, 0.00000000, 10.0, 0.285714, K
 97, 63.0, 78.07486631, 18.0, 0.000000, 可
 98, 85.0, 84.49197861, 50.0, 1.000000, 優
 99, 95.0, 93.58288770, 60.0, 0.857143, 秀
100, 80.0, 79.14438503, 37.0, 0.142857, 優
101, 87.0, 81.81818182, 60.0, 0.928571, 優
102, 81.0, 75.40106952, 56.0, 0.928571, 優
103, 57.0, 67.91443850, 18.0, 0.214286, ※
104, 71.0, 68.44919786, 46.0, 0.642857, 良
105, 91.0, 90.37433155, 50.0, 1.000000, 秀
106, 78.0, 73.79679144, 53.0, 0.714286, 良
107, 41.0, 41.71122995, 20.0, 0.500000, ※
108, 88.0, 85.56149733, 54.0, 1.000000, 優
109, 67.0, 58.28877005, 58.0, 0.357143, 可
110, 47.0, 56.68449198, 10.0, 0.500000, ※
111, 96.0, 95.72192513, 59.0, 0.857143, 秀
112, 84.0, 77.00534759, 60.0, 0.857143, 優
113, 79.0, 78.07486631, 48.0, 0.714286, 良
114, 85.0, 78.60962567, 60.0, 0.857143, 優
115, 2.0, 0.00000000, 0.0, 0.357143, K
116, 84.0, 83.95721925, 56.0, 0.285714, 優
117, 5.0, 0.00000000, 0.0, 0.857143, K
118, 74.0, 63.10160428, 58.0, 1.000000, 良
119, 80.0, 79.67914439, 54.0, 0.214286, 優
120, 95.0, 94.65240642, 58.0, 0.571429, 秀
121, 9.0, 0.00000000, 17.0, 0.214286, K
122, 74.0, 70.05347594, 50.0, 0.714286, 良
123, 80.0, 79.67914439, 21.0, 0.642857, 優
124, 55.0, 78.07486631, 0.0, 0.000000, ※
125, 80.0, 76.47058824, 50.0, 1.000000, 優
126, 72.0, 69.51871658, 43.0, 1.000000, 良
127, 29.0, 20.85561497, 30.0, 0.357143, ※
128, 0.0, 0.00000000, 0.0, 0.000000, K
129, 18.0, 0.00000000, 40.0, 0.214286, K
130, 65.0, 61.49732620, 46.0, 0.357143, 可
131, 65.0, 76.47058824, 24.0, 0.142857, 可
132, 86.0, 85.02673797, 33.0, 1.000000, 優
133, 84.0, 83.95721925, 38.0, 1.000000, 優
134, 89.0, 88.77005348, 54.0, 0.500000, 優
135, 86.0, 79.67914439, 60.0, 0.928571, 優
136, 89.0, 86.09625668, 60.0, 0.714286, 優
137, 53.0, 37.43315508, 54.0, 0.714286, 不可
138, 76.0, 70.58823529, 60.0, 0.285714, 良
139, 49.0, 57.75401070, 10.0, 0.714286, 不可
140, 41.0, 55.61497326, 0.0, 0.357143, ※
141, 69.0, 56.68449198, 56.0, 1.000000, 可
142, 70.0, 65.24064171, 52.0, 0.428571, 良
143, 73.0, 71.12299465, 49.0, 0.500000, 良
144, 87.0, 82.88770053, 58.0, 0.928571, 優
145, 86.0, 83.95721925, 54.0, 0.928571, 優
146, 80.0, 79.14438503, 34.0, 0.857143, 優
147, 60.0, 70.05347594, 13.0, 0.928571, 可
148, 87.0, 86.63101604, 42.0, 0.285714, 優
149, 94.0, 93.58288770, 54.0, 0.642857, 秀
150, 80.0, 76.47058824, 58.0, 0.428571, 優
151, 1.0, 0.00000000, 0.0, 0.071429, K
152, 64.0, 60.96256684, 38.0, 1.000000, 可
  1, 76.0, 70.05347594, 54.0, 0.857143, 良
  2, 4.0, 0.00000000, 0.0, 0.642857, K
  3, 87.0, 86.09625668, 35.0, 0.000000, 優
  4, 87.0, 85.02673797, 56.0, 0.785714, 優
  5, 56.0, 56.14973262, 30.0, 0.785714, 不可
  6, 71.0, 68.98395722, 45.0, 0.785714, 良
  7, 76.0, 75.93582888, 48.0, 0.428571, 良
  8, 84.0, 83.95721925, 38.0, 0.785714, 優
  9, 36.0, 32.08556150, 26.0, 0.357143, ※
 10, 58.0, 50.80213904, 51.0, 0.071429, ※
 11, 71.0, 68.98395722, 43.0, 0.928571, 良
 12, 82.0, 81.81818182, 44.0, 0.714286, 優
 13, 72.0, 62.03208556, 57.0, 0.785714, 良
 14, 50.0, 50.26737968, 24.0, 0.785714, 不可
 15, 54.0, 56.68449198, 30.0, 0.357143, ※
 16, 82.0, 81.28342246, 38.0, 0.785714, 優
 17, 72.0, 74.86631016, 34.0, 1.000000, 良
 18, 80.0, 79.67914439, 43.0, 0.071429, 優
 19, 94.0, 93.58288770, 48.0, 0.928571, 秀
 20, 90.0, 89.30481283, 46.0, 1.000000, 秀
 21, 84.0, 83.95721925, 46.0, 1.000000, 優
 22, 76.0, 71.65775401, 50.0, 1.000000, 良
 23, 33.0, 39.57219251, 10.0, 0.071429, ※
 24, 56.0, 60.96256684, 19.0, 0.928571, 不可
 25, 71.0, 67.37967914, 53.0, 0.214286, 良
 26, 65.0, 75.40106952, 24.0, 0.285714, 可
 27, 83.0, 78.60962567, 56.0, 0.785714, 優
 28, 16.0, 0.00000000, 31.0, 0.428571, K
 29, 90.0, 89.83957219, 40.0, 0.785714, 秀
 30, 89.0, 86.09625668, 56.0, 0.928571, 優
 31, 6.0, 0.00000000, 10.0, 0.214286, K
 32, 0.0, 0.00000000, 0.0, 0.000000, K
 33, 67.0, 66.31016043, 45.0, 0.285714, 可
 34, 91.0, 90.90909091, 36.0, 1.000000, 秀
 35, 88.0, 83.95721925, 58.0, 1.000000, 優
 36, 81.0, 73.79679144, 60.0, 0.785714, 優
 37, 74.0, 74.86631016, 41.0, 0.785714, 良
 38, 77.0, 71.12299465, 53.0, 0.928571, 良
 39, 88.0, 87.16577540, 44.0, 0.928571, 優
 40, 81.0, 77.00534759, 56.0, 0.571429, 優
 41, 1.0, 0.00000000, 0.0, 0.071429, K
 42, 58.0, 47.59358289, 52.0, 0.428571, ※
 43, 78.0, 77.54010695, 54.0, 0.142857, 良
 44, 87.0, 86.09625668, 44.0, 0.428571, 優
 45, 83.0, 82.88770053, 24.0, 0.714286, 優
 46, 83.0, 82.35294118, 46.0, 1.000000, 優
 47, 49.0, 61.49732620, 8.0, 0.500000, ※
 48, 72.0, 77.00534759, 35.0, 0.642857, 良
 49, 0.0, 0.00000000, 0.0, 0.000000, K
 50, 83.0, 82.88770053, 46.0, 0.428571, 優
 51, 0.0, 0.00000000, 0.0, 0.000000, K
 52, 67.0, 73.79679144, 30.0, 0.500000, 可
 53, 44.0, 36.36363636, 38.0, 0.500000, ※
 54, 0.0, 0.00000000, 0.0, 0.000000, K
 55, 44.0, 54.01069519, 6.0, 0.642857, 不可
 56, 53.0, 34.22459893, 56.0, 1.000000, 不可
 57, 61.0, 70.05347594, 16.0, 0.928571, 可
 58, 89.0, 88.23529412, 23.0, 0.571429, 優
 59, 91.0, 90.37433155, 58.0, 0.428571, 秀
 60, 91.0, 86.63101604, 60.0, 1.000000, 秀
 61, 43.0, 49.19786096, 10.0, 0.785714, 不可
 62, 85.0, 80.21390374, 58.0, 0.785714, 優
 63, 92.0, 88.23529412, 60.0, 1.000000, 秀
 64, 92.0, 89.30481283, 57.0, 1.000000, 秀
 65, 31.0, 31.01604278, 20.0, 0.142857, ※
 66, 63.0, 67.37967914, 30.0, 0.642857, 可
 67, 80.0, 79.67914439, 42.0, 0.357143, 優
 68, 80.0, 79.14438503, 42.0, 0.428571, 優
 69, 77.0, 68.98395722, 57.0, 0.928571, 良
 70, 48.0, 58.28877005, 8.0, 0.714286, 不可
 71, 82.0, 76.47058824, 60.0, 0.642857, 優
 72, 81.0, 80.21390374, 50.0, 0.142857, 優
 73, 88.0, 87.16577540, 54.0, 0.857143, 優
 74, 77.0, 68.98395722, 58.0, 0.785714, 良
 75, 83.0, 81.81818182, 55.0, 0.428571, 優
 76, 69.0, 63.63636364, 46.0, 0.928571, 可
 77, 49.0, 60.96256684, 10.0, 0.285714, ※
 78, 74.0, 76.47058824, 42.0, 0.428571, 良
 79, 78.0, 74.86631016, 48.0, 0.928571, 良
 80, 60.0, 53.47593583, 48.0, 0.357143, 可
 81, 70.0, 69.51871658, 50.0, 0.000000, 良
 82, 52.0, 50.80213904, 35.0, 0.357143, ※
 83, 0.0, 0.00000000, 0.0, 0.000000, K
 84, 0.0, 0.00000000, 0.0, 0.000000, K
 85, 11.0, 0.00000000, 19.0, 0.428571, K
 86, 81.0, 80.21390374, 42.0, 0.928571, 優
 87, 1.0, 0.00000000, 0.0, 0.142857, K
 88, 44.0, 37.43315508, 37.0, 0.428571, ※
 89, 84.0, 77.54010695, 58.0, 0.928571, 優
 90, 88.0, 87.16577540, 28.0, 0.500000, 優
 91, 76.0, 78.60962567, 38.0, 0.857143, 良
 92, 91.0, 86.63101604, 60.0, 1.000000, 秀
 93, 9.0, 0.00000000, 18.0, 0.142857, K
 94, 67.0, 63.10160428, 47.0, 0.500000, 可
 95, 64.0, 72.19251337, 28.0, 0.285714, 可
 96, 6.0, 0.00000000, 10.0, 0.285714, K
 97, 63.0, 78.07486631, 18.0, 0.000000, 可
 98, 85.0, 84.49197861, 50.0, 1.000000, 優
 99, 95.0, 93.58288770, 60.0, 0.857143, 秀
100, 80.0, 79.14438503, 37.0, 0.142857, 優
101, 87.0, 81.81818182, 60.0, 0.928571, 優
102, 81.0, 75.40106952, 56.0, 0.928571, 優
103, 57.0, 67.91443850, 18.0, 0.214286, ※
104, 71.0, 68.44919786, 46.0, 0.642857, 良
105, 91.0, 90.37433155, 50.0, 1.000000, 秀
106, 78.0, 73.79679144, 53.0, 0.714286, 良
107, 41.0, 41.71122995, 20.0, 0.500000, ※
108, 88.0, 85.56149733, 54.0, 1.000000, 優
109, 67.0, 58.28877005, 58.0, 0.357143, 可
110, 47.0, 56.68449198, 10.0, 0.500000, ※
111, 96.0, 95.72192513, 59.0, 0.857143, 秀
112, 84.0, 77.00534759, 60.0, 0.857143, 優
113, 79.0, 78.07486631, 48.0, 0.714286, 良
114, 85.0, 78.60962567, 60.0, 0.857143, 優
115, 2.0, 0.00000000, 0.0, 0.357143, K
116, 84.0, 83.95721925, 56.0, 0.285714, 優
117, 5.0, 0.00000000, 0.0, 0.857143, K
118, 74.0, 63.10160428, 58.0, 1.000000, 良
119, 80.0, 79.67914439, 54.0, 0.214286, 優
120, 95.0, 94.65240642, 58.0, 0.571429, 秀
121, 9.0, 0.00000000, 17.0, 0.214286, K
122, 74.0, 70.05347594, 50.0, 0.714286, 良
123, 80.0, 79.67914439, 21.0, 0.642857, 優
124, 55.0, 78.07486631, 0.0, 0.000000, ※
125, 80.0, 76.47058824, 50.0, 1.000000, 優
126, 72.0, 69.51871658, 43.0, 1.000000, 良
127, 29.0, 20.85561497, 30.0, 0.357143, ※
128, 0.0, 0.00000000, 0.0, 0.000000, K
129, 18.0, 0.00000000, 40.0, 0.214286, K
130, 65.0, 61.49732620, 46.0, 0.357143, 可
131, 65.0, 76.47058824, 24.0, 0.142857, 可
132, 86.0, 85.02673797, 33.0, 1.000000, 優
133, 84.0, 83.95721925, 38.0, 1.000000, 優
134, 89.0, 88.77005348, 54.0, 0.500000, 優
135, 86.0, 79.67914439, 60.0, 0.928571, 優
136, 89.0, 86.09625668, 60.0, 0.714286, 優
137, 53.0, 37.43315508, 54.0, 0.714286, 不可
138, 76.0, 70.58823529, 60.0, 0.285714, 良
139, 49.0, 57.75401070, 10.0, 0.714286, 不可
140, 41.0, 55.61497326, 0.0, 0.357143, ※
141, 69.0, 56.68449198, 56.0, 1.000000, 可
142, 70.0, 65.24064171, 52.0, 0.428571, 良
143, 73.0, 71.12299465, 49.0, 0.500000, 良
144, 87.0, 82.88770053, 58.0, 0.928571, 優
145, 86.0, 83.95721925, 54.0, 0.928571, 優
146, 80.0, 79.14438503, 34.0, 0.857143, 優
147, 60.0, 70.05347594, 13.0, 0.928571, 可
148, 87.0, 86.63101604, 42.0, 0.285714, 優
149, 94.0, 93.58288770, 54.0, 0.642857, 秀
150, 80.0, 76.47058824, 58.0, 0.428571, 優
151, 1.0, 0.00000000, 0.0, 0.071429, K
152, 64.0, 60.96256684, 38.0, 1.000000, 可
 Avg: 64.3026(79.7642)
 Max: 96.0000(96.0000)
 Min: 0.0000(60.0000)
単位取得率: 69.7368％ (106/152)
  秀:14 ( 9.2105％ (14/152),  13.2075％ (14/106))
  優:49 ( 32.2368％ (49/152),  46.2264％ (49/106))
  良:27 ( 17.7632％ (27/152),  25.4717％ (27/106))
  可:16 ( 10.5263％ (16/152),  15.0943％ (16/106))
不可:9 ( 5.9211％ (9/152))
  Ｋ:20 ( 13.1579％ (20/152))
  ※ :17 ( 11.1842％ (17/152))
  1, 76.0, 70.05347594, 54.0, 0.857143, 良
  2, 4.0, 0.00000000, 0.0, 0.642857, K
  3, 87.0, 86.09625668, 35.0, 0.000000, 優
  4, 87.0, 85.02673797, 56.0, 0.785714, 優
  5, 56.0, 56.14973262, 30.0, 0.785714, 不可
  6, 71.0, 68.98395722, 45.0, 0.785714, 良
  7, 76.0, 75.93582888, 48.0, 0.428571, 良
  8, 84.0, 83.95721925, 38.0, 0.785714, 優
  9, 36.0, 32.08556150, 26.0, 0.357143, ※
 10, 58.0, 50.80213904, 51.0, 0.071429, ※
 11, 71.0, 68.98395722, 43.0, 0.928571, 良
 12, 82.0, 81.81818182, 44.0, 0.714286, 優
 13, 72.0, 62.03208556, 57.0, 0.785714, 良
 14, 50.0, 50.26737968, 24.0, 0.785714, 不可
 15, 54.0, 56.68449198, 30.0, 0.357143, ※
 16, 82.0, 81.28342246, 38.0, 0.785714, 優
 17, 72.0, 74.86631016, 34.0, 1.000000, 良
 18, 80.0, 79.67914439, 43.0, 0.071429, 優
 19, 94.0, 93.58288770, 48.0, 0.928571, 秀
 20, 90.0, 89.30481283, 46.0, 1.000000, 秀
 21, 84.0, 83.95721925, 46.0, 1.000000, 優
 22, 76.0, 71.65775401, 50.0, 1.000000, 良
 23, 33.0, 39.57219251, 10.0, 0.071429, ※
 24, 56.0, 60.96256684, 19.0, 0.928571, 不可
 25, 71.0, 67.37967914, 53.0, 0.214286, 良
 26, 65.0, 75.40106952, 24.0, 0.285714, 可
 27, 83.0, 78.60962567, 56.0, 0.785714, 優
 28, 16.0, 0.00000000, 31.0, 0.428571, K
 29, 90.0, 89.83957219, 40.0, 0.785714, 秀
 30, 89.0, 86.09625668, 56.0, 0.928571, 優
 31, 6.0, 0.00000000, 10.0, 0.214286, K
 32, 0.0, 0.00000000, 0.0, 0.000000, K
 33, 67.0, 66.31016043, 45.0, 0.285714, 可
 34, 91.0, 90.90909091, 36.0, 1.000000, 秀
 35, 88.0, 83.95721925, 58.0, 1.000000, 優
 36, 81.0, 73.79679144, 60.0, 0.785714, 優
 37, 74.0, 74.86631016, 41.0, 0.785714, 良
 38, 77.0, 71.12299465, 53.0, 0.928571, 良
 39, 88.0, 87.16577540, 44.0, 0.928571, 優
 40, 81.0, 77.00534759, 56.0, 0.571429, 優
 41, 1.0, 0.00000000, 0.0, 0.071429, K
 42, 58.0, 47.59358289, 52.0, 0.428571, ※
 43, 78.0, 77.54010695, 54.0, 0.142857, 良
 44, 87.0, 86.09625668, 44.0, 0.428571, 優
 45, 83.0, 82.88770053, 24.0, 0.714286, 優
 46, 83.0, 82.35294118, 46.0, 1.000000, 優
 47, 49.0, 61.49732620, 8.0, 0.500000, ※
 48, 72.0, 77.00534759, 35.0, 0.642857, 良
 49, 0.0, 0.00000000, 0.0, 0.000000, K
 50, 83.0, 82.88770053, 46.0, 0.428571, 優
 51, 0.0, 0.00000000, 0.0, 0.000000, K
 52, 67.0, 73.79679144, 30.0, 0.500000, 可
 53, 44.0, 36.36363636, 38.0, 0.500000, ※
 54, 0.0, 0.00000000, 0.0, 0.000000, K
 55, 44.0, 54.01069519, 6.0, 0.642857, 不可
 56, 53.0, 34.22459893, 56.0, 1.000000, 不可
 57, 61.0, 70.05347594, 16.0, 0.928571, 可
 58, 89.0, 88.23529412, 23.0, 0.571429, 優
 59, 91.0, 90.37433155, 58.0, 0.428571, 秀
 60, 91.0, 86.63101604, 60.0, 1.000000, 秀
 61, 43.0, 49.19786096, 10.0, 0.785714, 不可
 62, 85.0, 80.21390374, 58.0, 0.785714, 優
 63, 92.0, 88.23529412, 60.0, 1.000000, 秀
 64, 92.0, 89.30481283, 57.0, 1.000000, 秀
 65, 31.0, 31.01604278, 20.0, 0.142857, ※
 66, 63.0, 67.37967914, 30.0, 0.642857, 可
 67, 80.0, 79.67914439, 42.0, 0.357143, 優
 68, 80.0, 79.14438503, 42.0, 0.428571, 優
 69, 77.0, 68.98395722, 57.0, 0.928571, 良
 70, 48.0, 58.28877005, 8.0, 0.714286, 不可
 71, 82.0, 76.47058824, 60.0, 0.642857, 優
 72, 81.0, 80.21390374, 50.0, 0.142857, 優
 73, 88.0, 87.16577540, 54.0, 0.857143, 優
 74, 77.0, 68.98395722, 58.0, 0.785714, 良
 75, 83.0, 81.81818182, 55.0, 0.428571, 優
 76, 69.0, 63.63636364, 46.0, 0.928571, 可
 77, 49.0, 60.96256684, 10.0, 0.285714, ※
 78, 74.0, 76.47058824, 42.0, 0.428571, 良
 79, 78.0, 74.86631016, 48.0, 0.928571, 良
 80, 60.0, 53.47593583, 48.0, 0.357143, 可
 81, 70.0, 69.51871658, 50.0, 0.000000, 良
 82, 52.0, 50.80213904, 35.0, 0.357143, ※
 83, 0.0, 0.00000000, 0.0, 0.000000, K
 84, 0.0, 0.00000000, 0.0, 0.000000, K
 85, 11.0, 0.00000000, 19.0, 0.428571, K
 86, 81.0, 80.21390374, 42.0, 0.928571, 優
 87, 1.0, 0.00000000, 0.0, 0.142857, K
 88, 44.0, 37.43315508, 37.0, 0.428571, ※
 89, 84.0, 77.54010695, 58.0, 0.928571, 優
 90, 88.0, 87.16577540, 28.0, 0.500000, 優
 91, 76.0, 78.60962567, 38.0, 0.857143, 良
 92, 91.0, 86.63101604, 60.0, 1.000000, 秀
 93, 9.0, 0.00000000, 18.0, 0.142857, K
 94, 67.0, 63.10160428, 47.0, 0.500000, 可
 95, 64.0, 72.19251337, 28.0, 0.285714, 可
 96, 6.0, 0.00000000, 10.0, 0.285714, K
 97, 63.0, 78.07486631, 18.0, 0.000000, 可
 98, 85.0, 84.49197861, 50.0, 1.000000, 優
 99, 95.0, 93.58288770, 60.0, 0.857143, 秀
100, 80.0, 79.14438503, 37.0, 0.142857, 優
101, 87.0, 81.81818182, 60.0, 0.928571, 優
102, 81.0, 75.40106952, 56.0, 0.928571, 優
103, 57.0, 67.91443850, 18.0, 0.214286, ※
104, 71.0, 68.44919786, 46.0, 0.642857, 良
105, 91.0, 90.37433155, 50.0, 1.000000, 秀
106, 78.0, 73.79679144, 53.0, 0.714286, 良
107, 41.0, 41.71122995, 20.0, 0.500000, ※
108, 88.0, 85.56149733, 54.0, 1.000000, 優
109, 67.0, 58.28877005, 58.0, 0.357143, 可
110, 47.0, 56.68449198, 10.0, 0.500000, ※
111, 96.0, 95.72192513, 59.0, 0.857143, 秀
112, 84.0, 77.00534759, 60.0, 0.857143, 優
113, 79.0, 78.07486631, 48.0, 0.714286, 良
114, 85.0, 78.60962567, 60.0, 0.857143, 優
115, 2.0, 0.00000000, 0.0, 0.357143, K
116, 84.0, 83.95721925, 56.0, 0.285714, 優
117, 5.0, 0.00000000, 0.0, 0.857143, K
118, 74.0, 63.10160428, 58.0, 1.000000, 良
119, 80.0, 79.67914439, 54.0, 0.214286, 優
120, 95.0, 94.65240642, 58.0, 0.571429, 秀
121, 9.0, 0.00000000, 17.0, 0.214286, K
122, 74.0, 70.05347594, 50.0, 0.714286, 良
123, 80.0, 79.67914439, 21.0, 0.642857, 優
124, 55.0, 78.07486631, 0.0, 0.000000, ※
125, 80.0, 76.47058824, 50.0, 1.000000, 優
126, 72.0, 69.51871658, 43.0, 1.000000, 良
127, 29.0, 20.85561497, 30.0, 0.357143, ※
128, 0.0, 0.00000000, 0.0, 0.000000, K
129, 18.0, 0.00000000, 40.0, 0.214286, K
130, 65.0, 61.49732620, 46.0, 0.357143, 可
131, 65.0, 76.47058824, 24.0, 0.142857, 可
132, 86.0, 85.02673797, 33.0, 1.000000, 優
133, 84.0, 83.95721925, 38.0, 1.000000, 優
134, 89.0, 88.77005348, 54.0, 0.500000, 優
135, 86.0, 79.67914439, 60.0, 0.928571, 優
136, 89.0, 86.09625668, 60.0, 0.714286, 優
137, 53.0, 37.43315508, 54.0, 0.714286, 不可
138, 76.0, 70.58823529, 60.0, 0.285714, 良
139, 49.0, 57.75401070, 10.0, 0.714286, 不可
140, 41.0, 55.61497326, 0.0, 0.357143, ※
141, 69.0, 56.68449198, 56.0, 1.000000, 可
142, 70.0, 65.24064171, 52.0, 0.428571, 良
143, 73.0, 71.12299465, 49.0, 0.500000, 良
144, 87.0, 82.88770053, 58.0, 0.928571, 優
145, 86.0, 83.95721925, 54.0, 0.928571, 優
146, 80.0, 79.14438503, 34.0, 0.857143, 優
147, 60.0, 70.05347594, 13.0, 0.928571, 可
148, 87.0, 86.63101604, 42.0, 0.285714, 優
149, 94.0, 93.58288770, 54.0, 0.642857, 秀
150, 80.0, 76.47058824, 58.0, 0.428571, 優
151, 1.0, 0.00000000, 0.0, 0.071429, K
152, 64.0, 60.96256684, 38.0, 1.000000, 可
 Avg: 64.3026(79.7642)
 Max: 96.0000(96.0000)
 Min: 0.0000(60.0000)
単位取得率: 69.7368％ (106/152)
  秀:14 ( 9.2105％ (14/152),  13.2075％ (14/106))
  優:49 ( 32.2368％ (49/152),  46.2264％ (49/106))
  良:27 ( 17.7632％ (27/152),  25.4717％ (27/106))
  可:16 ( 10.5263％ (16/152),  15.0943％ (16/106))
不可:9 ( 5.9211％ (9/152))
  Ｋ:20 ( 13.1579％ (20/152))
  ※ :17 ( 11.1842％ (17/152))
  1, 76.0, 70.05347594, 54.0, 0.857143, 良
  2, 4.0, 0.00000000, 0.0, 0.642857, K
  3, 87.0, 86.09625668, 35.0, 0.000000, 優
  4, 87.0, 85.02673797, 56.0, 0.785714, 優
  5, 56.0, 56.14973262, 30.0, 0.785714, 不可
  6, 71.0, 68.98395722, 45.0, 0.785714, 良
  7, 76.0, 75.93582888, 48.0, 0.428571, 良
  8, 84.0, 83.95721925, 38.0, 0.785714, 優
  9, 36.0, 32.08556150, 26.0, 0.357143, ※
 10, 58.0, 50.80213904, 51.0, 0.071429, ※
 11, 71.0, 68.98395722, 43.0, 0.928571, 良
 12, 82.0, 81.81818182, 44.0, 0.714286, 優
 13, 72.0, 62.03208556, 57.0, 0.785714, 良
 14, 50.0, 50.26737968, 24.0, 0.785714, 不可
 15, 54.0, 56.68449198, 30.0, 0.357143, ※
 16, 82.0, 81.28342246, 38.0, 0.785714, 優
 17, 72.0, 74.86631016, 34.0, 1.000000, 良
 18, 80.0, 79.67914439, 43.0, 0.071429, 優
 19, 94.0, 93.58288770, 48.0, 0.928571, 秀
 20, 90.0, 89.30481283, 46.0, 1.000000, 秀
 21, 84.0, 83.95721925, 46.0, 1.000000, 優
 22, 76.0, 71.65775401, 50.0, 1.000000, 良
 23, 33.0, 39.57219251, 10.0, 0.071429, ※
 24, 56.0, 60.96256684, 19.0, 0.928571, 不可
 25, 71.0, 67.37967914, 53.0, 0.214286, 良
 26, 65.0, 75.40106952, 24.0, 0.285714, 可
 27, 83.0, 78.60962567, 56.0, 0.785714, 優
 28, 16.0, 0.00000000, 31.0, 0.428571, K
 29, 90.0, 89.83957219, 40.0, 0.785714, 秀
 30, 89.0, 86.09625668, 56.0, 0.928571, 優
 31, 6.0, 0.00000000, 10.0, 0.214286, K
 32, 0.0, 0.00000000, 0.0, 0.000000, K
 33, 67.0, 66.31016043, 45.0, 0.285714, 可
 34, 91.0, 90.90909091, 36.0, 1.000000, 秀
 35, 88.0, 83.95721925, 58.0, 1.000000, 優
 36, 81.0, 73.79679144, 60.0, 0.785714, 優
 37, 74.0, 74.86631016, 41.0, 0.785714, 良
 38, 77.0, 71.12299465, 53.0, 0.928571, 良
 39, 88.0, 87.16577540, 44.0, 0.928571, 優
 40, 81.0, 77.00534759, 56.0, 0.571429, 優
 41, 1.0, 0.00000000, 0.0, 0.071429, K
 42, 58.0, 47.59358289, 52.0, 0.428571, ※
 43, 78.0, 77.54010695, 54.0, 0.142857, 良
 44, 87.0, 86.09625668, 44.0, 0.428571, 優
 45, 83.0, 82.88770053, 24.0, 0.714286, 優
 46, 83.0, 82.35294118, 46.0, 1.000000, 優
 47, 49.0, 61.49732620, 8.0, 0.500000, ※
 48, 72.0, 77.00534759, 35.0, 0.642857, 良
 49, 0.0, 0.00000000, 0.0, 0.000000, K
 50, 83.0, 82.88770053, 46.0, 0.428571, 優
 51, 0.0, 0.00000000, 0.0, 0.000000, K
 52, 67.0, 73.79679144, 30.0, 0.500000, 可
 53, 44.0, 36.36363636, 38.0, 0.500000, ※
 54, 0.0, 0.00000000, 0.0, 0.000000, K
 55, 44.0, 54.01069519, 6.0, 0.642857, 不可
 56, 53.0, 34.22459893, 56.0, 1.000000, 不可
 57, 61.0, 70.05347594, 16.0, 0.928571, 可
 58, 89.0, 88.23529412, 23.0, 0.571429, 優
 59, 91.0, 90.37433155, 58.0, 0.428571, 秀
 60, 91.0, 86.63101604, 60.0, 1.000000, 秀
